Actual Value,Predicted Value
1,79.8819394492
2,81.6566827043
3,84.6343840428
4,88.1926496841
5,79.8664859325
6,84.4003285111
7,86.2385657589
8,56.6325488791
9,65.2424892084
10,86.1314281347
11,71.841132013
12,82.0360149062
13,70.9634703831
14,71.6107264086
15,73.7715730273
16,76.6304690107
17,89.0848704608
18,75.0409812606
19,77.849798774
20,78.9334572793
21,81.1844115353
22,83.3559592314
23,69.2046577491
24,74.5672103772
25,82.5013327646
26,83.842437023
27,75.5029534284
28,88.6403023578
29,89.125338224
30,86.64069378
31,76.7633454618
32,89.2589622472
33,82.4860824874
34,83.2736447806
35,71.7826104017
36,83.4471367177
37,73.2069524469
38,85.9268435129
39,79.4512334841
40,74.0235223626
41,78.3703589059
42,85.9080264417
43,87.4677699895
44,93.1293582896
45,77.135041142
46,81.7959687252
47,84.8314954698
48,77.6119824944
49,82.744541183
50,65.8140810075
51,73.6589471204
52,82.9639564745
53,93.2935347173
54,75.890019213
55,92.3505583398
56,94.4670662589
57,77.6874524007
58,79.1904926618
59,80.1415204669
60,86.158577026
61,67.2452304854
62,93.5637219096
63,92.9800546453
64,92.0195906783
65,82.6455447883
66,68.843117553
67,96.7726142513
68,87.617958983
69,77.8114499986
70,76.910432379
71,76.2903398077
72,91.7777391873
73,86.5660051287
74,79.5669430813
75,75.5438018614
76,89.8028027407
77,79.2424856081
78,90.6090245888
79,93.0730897877
80,97.7806253515
81,85.1912740577
82,76.9301450486
83,92.9967858328
84,86.5021416262
85,79.6485615007
86,84.4769245542
87,91.7686586965
88,91.6131566146
89,99.6987583729
90,79.0575922472
91,81.2913007198
92,83.6328510765
93,89.4365500969
94,65.83486467
95,86.0715161609
96,94.5100216528
97,86.7660940064
98,99.1328421514
99,101.68274831
100,86.1814588878
101,87.7417483625
102,88.6576144896
103,93.407191048
104,93.7230622141
105,78.3330784289
106,92.8544461587
107,101.024351202
108,95.0875932866
109,96.1380672224
110,92.6808143534
111,96.5215588634
112,87.0892774935
113,89.7949275145
114,104.120673189
115,110.982317605
116,90.2807542177
117,98.3493477836
118,101.092420147
119,118.042326153
120,99.8010925708
121,95.4906070936
122,104.791303047
123,98.2352834972
124,109.713991482
125,87.940589909
126,102.931398879
127,109.975224359
128,107.217537355
129,106.38028718
130,111.151180398
131,118.37998307
132,98.5459859891
133,102.947289655
134,92.1531882342
135,95.5690153391
136,105.376043275
137,105.941914526
138,90.2277012612
139,110.959551897
140,110.395911589
141,104.418454789
142,123.1414754
143,116.335858838
144,113.685016029
145,108.984275525
146,105.014679124
147,89.237310197
148,110.021174552
149,120.004731234
150,117.959215974
151,114.040127004
152,111.60892953
153,96.4049014066
154,107.453840478
